0.05	-72.85
0.1	-72.85
0.15	-72.85
0.2	-72.85
0.25	-72.85
0.3	-72.85
0.35	-72.85
0.4	-72.85
0.45	-72.85
0.5	-72.85
0.55	-72.85
0.6	-72.85
0.65	-72.85
0.7	-72.85
0.75	-72.85
0.8	-72.85
0.85	-72.85
0.9	-72.85
0.95	-72.85
1	-72.85
1.05	-72.85
1.1	-72.85
1.15	-72.85
1.2	-72.85
1.25	-72.85
1.3	-72.85
1.35	-72.85
1.4	-72.85
1.45	-72.85
1.5	-72.85
1.55	-72.85
1.6	-72.85
1.65	-72.85
1.7	-72.85
1.75	-72.85
1.8	-72.85
1.85	-72.85
1.9	-72.85
1.95	-72.85
2	-72.85
2.05	-72.85
2.1	-72.85
2.15	-72.85
2.2	-72.85
2.25	-72.85
2.3	-72.85
2.35	-72.85
2.4	-72.85
2.45	-72.85
2.5	-72.85
2.55	-72.85
2.6	-72.85
2.65	-72.85
2.7	-72.85
2.75	-72.85
2.8	-72.85
2.85	-72.85
2.9	-72.85
2.95	-72.85
3	-72.85
3.05	-72.85
3.1	-72.85
3.15	-72.85
3.2	-72.85
3.25	-72.85
3.3	-72.85
3.35	-72.85
3.4	-72.85
3.45	-72.85
3.5	-72.85
3.55	-72.85
3.6	-72.85
3.65	-72.85
3.7	-72.85
3.75	-72.85
3.8	-72.85
3.85	-72.85
3.9	-72.85
3.95	-72.85
4	-72.85
4.05	-72.85
4.1	-72.85
4.15	-72.85
4.2	-72.85
4.25	-72.85
4.3	-72.85
4.35	-72.85
4.4	-72.85
4.45	-72.85
4.5	-72.85
4.55	-72.85
4.6	-72.85
4.65	-72.85
4.7	-72.85
4.75	-72.85
4.8	-72.85
4.85	-72.85
4.9	-72.85
4.95	-72.85
5	-72.85
5.05	-72.85
5.1	-72.85
5.15	-72.85
5.2	-72.85
5.25	-72.85
5.3	-72.85
5.35	-72.85
5.4	-72.85
5.45	-72.85
5.5	-72.85
5.55	-72.85
5.6	-72.85
5.65	-72.85
5.7	-72.85
5.75	-72.85
5.8	-72.85
5.85	-72.85
5.9	-72.85
5.95	-72.85
6	-72.85
6.05	-72.85
6.1	-72.85
6.15	-72.85
6.2	-72.85
6.25	-72.85
6.3	-72.85
6.35	-72.85
6.4	-72.85
6.45	-72.85
6.5	-72.85
6.55	-72.85
6.6	-72.85
6.65	-72.85
6.7	-72.85
6.75	-72.85
6.8	-72.85
6.85	-72.85
6.9	-72.85
6.95	-72.85
7	-72.85
7.05	-72.85
7.1	-72.85
7.15	-72.85
7.2	-72.85
7.25	-72.85
7.3	-72.85
7.35	-72.85
7.4	-72.85
7.45	-72.85
7.5	-72.85
7.55	-72.85
7.6	-72.85
7.65	-72.85
7.7	-72.85
7.75	-72.85
7.8	-72.85
7.85	-72.85
7.9	-72.85
7.95	-72.85
8	-72.85
8.05	-72.85
8.1	-72.85
8.15	-72.85
8.2	-72.85
8.25	-72.85
8.3	-72.85
8.35	-72.85
8.4	-72.85
8.45	-72.85
8.5	-72.85
8.55	-72.85
8.6	-72.85
8.65	-72.85
8.7	-72.85
8.75	-72.85
8.8	-72.85
8.85	-72.85
8.9	-72.85
8.95	-72.85
9	-72.85
9.05	-72.85
9.1	-72.85
9.15	-72.85
9.2	-72.85
9.25	-72.85
9.3	-72.85
9.35	-72.85
9.4	-72.85
9.45	-72.85
9.5	-72.85
9.55	-72.85
9.6	-72.85
9.65	-72.85
9.7	-72.85
9.75	-72.85
9.8	-72.85
9.85	-72.85
9.9	-72.85
9.95	-72.85
10	-72.85
10.05	-72.85
10.1	-72.85
10.15	-72.85
10.2	-72.85
10.25	-72.85
10.3	-72.85
10.35	-72.85
10.4	-72.85
10.45	-72.85
10.5	-72.85
10.55	-72.85
10.6	-72.85
10.65	-72.85
10.7	-72.85
10.75	-72.85
10.8	-72.85
10.85	-72.85
10.9	-72.85
10.95	-72.85
11	-72.85
11.05	-72.85
11.1	-72.85
